375.472260, 639.196472
376.112579, 638.442017
376.752350, 637.687134
377.391632, 636.931763
378.030426, 636.176025
378.668762, 635.419861
379.306641, 634.663330
379.944122, 633.906494
380.581207, 633.149292
381.217896, 632.391785
381.854248, 631.633972
382.490295, 630.875916
383.126068, 630.117615
383.761597, 629.359131
384.396912, 628.600464
385.032043, 627.841675
385.667084, 627.082764
386.301971, 626.323730
386.936829, 625.564697
387.571655, 624.805603
388.206482, 624.046570
388.841370, 623.287537
389.476318, 622.528564
390.111389, 621.769653
390.746613, 621.010925
391.382019, 620.252319
392.017609, 619.493896
392.653320, 618.735535
393.289124, 617.977295
393.924957, 617.219055
394.560791, 616.460815
395.196564, 615.702515
395.832245, 614.944214
396.467804, 614.185730
397.103149, 613.427063
397.738251, 612.668213
398.373108, 611.909180
399.007629, 611.149841
399.641754, 610.390198
400.275482, 609.630188
400.908722, 608.869812
401.541473, 608.109009
402.173737, 607.347778
402.805511, 606.586182
403.436859, 605.824219
404.067810, 605.061951
404.698425, 604.299377
405.328705, 603.536499
405.958771, 602.773438
406.588562, 602.010193
407.218201, 601.246826
407.847687, 600.483276
408.477051, 599.719727
409.106384, 598.956055
409.735687, 598.192383
410.364990, 597.428711
410.994354, 596.665100
411.623840, 595.901550
412.253418, 595.138123
412.883118, 594.374817
413.512909, 593.611572
414.142822, 592.848389
414.772827, 592.085327
415.402924, 591.322327
416.033142, 590.559387
416.663422, 589.796570
417.293793, 589.033813
417.924286, 588.271057
418.554810, 587.508423
419.185455, 586.745911
419.816132, 585.983398
420.446899, 585.220947
421.077728, 584.458557
421.708649, 583.696167
422.339569, 582.933899
422.970551, 582.171570
423.601501, 581.409302
424.232422, 580.646973
424.863312, 579.884583
425.494080, 579.122131
426.124756, 578.359619
426.755280, 577.596985
427.385620, 576.834167
428.015808, 576.071228
428.645752, 575.308105
429.275452, 574.544800
429.904877, 573.781250
430.533997, 573.017395
431.162811, 572.253357
431.791260, 571.488953
432.419342, 570.724304
433.047058, 569.959351
433.674408, 569.194092
434.301361, 568.428467
434.927948, 567.662598
435.554138, 566.896362
436.179962, 566.129822
436.805389, 565.362976
437.430420, 564.595825
438.055084, 563.828369
438.679321, 563.060547
439.303162, 562.292419
439.926605, 561.523987
440.549622, 560.755188
441.172241, 559.986084
441.794464, 559.216614
442.416260, 558.446838
443.037720, 557.676758
443.658844, 556.906433
444.279633, 556.135864
444.900208, 555.365051
445.520508, 554.594116
446.140625, 553.822937
446.760590, 553.051697
447.380402, 552.280273
448.000092, 551.508850
448.619751, 550.737305
449.239349, 549.965759
449.858948, 549.194214
450.478577, 548.422668
451.098267, 547.651184
451.718018, 546.879761
452.337860, 546.108398
452.957764, 545.337097
453.577759, 544.565857
454.197784, 543.794617
454.817841, 543.023438
455.437958, 542.252319
456.058136, 541.481201
456.678314, 540.710144
457.298523, 539.939026
457.918732, 539.168030
458.538971, 538.396973
459.159210, 537.625916
459.779449, 536.854858
460.399658, 536.083801
461.019897, 535.312744
461.640076, 534.541687
462.260254, 533.770569
462.880432, 532.999512
463.500580, 532.228394
464.120697, 531.457214
464.740784, 530.686096
465.360870, 529.914917
465.980896, 529.143738
466.600922, 528.372498
467.220917, 527.601257
467.840851, 526.829956
468.460785, 526.058655
469.080658, 525.287354
469.700500, 524.515991
470.320312, 523.744629
470.940125, 522.973267
471.559937, 522.201843
472.179779, 521.430481
472.799622, 520.659119
473.419495, 519.887817
474.039429, 519.116516
474.659424, 518.345276
475.279510, 517.574097
475.899658, 516.802979
476.519897, 516.031982
477.140259, 515.260986
477.760742, 514.490173
478.381317, 513.719421
479.002045, 512.948730
479.622803, 512.178101
480.243561, 511.407501
480.864288, 510.636841
481.484955, 509.866119
482.105469, 509.095337
482.725861, 508.324402
483.346008, 507.553284
483.965912, 506.781982
484.585510, 506.010437
485.204773, 505.238617
485.823669, 504.466492
486.442108, 503.694000
487.060089, 502.921173
487.677582, 502.147919
488.294617, 501.374329
488.911255, 500.600403
489.527496, 499.826172
490.143372, 499.051636
490.758942, 498.276886
491.374237, 497.501892
491.989288, 496.726685
492.604095, 495.951294
493.218719, 495.175781
493.833191, 494.400146
494.447571, 493.624420
495.061859, 492.848602
495.676056, 492.072754
496.290283, 491.296875
496.904510, 490.521027
497.518768, 489.745209
498.133118, 488.969452
498.747559, 488.193787
499.362152, 487.418243
499.976898, 486.642822
500.591858, 485.867554
501.207031, 485.092468
501.822479, 484.317596
502.438202, 483.542938
503.054260, 482.768555
503.670685, 481.994446
504.287476, 481.220673
504.904663, 480.447205
505.522339, 479.674103
506.140442, 478.901367
506.759064, 478.129028
507.378174, 477.357086
507.997681, 476.585449
508.617554, 475.814117
509.237793, 475.043091
509.858276, 474.272247
510.479034, 473.501617
511.099945, 472.731140
511.721039, 471.960754
512.342224, 471.190491
512.963501, 470.420258
513.584717, 469.650024
514.205933, 468.879761
514.827087, 468.109467
515.448120, 467.339050
516.068970, 466.568481
516.689636, 465.797760
517.310059, 465.026917
517.930420, 464.255920
518.550598, 463.484863
519.170715, 462.713745
519.790833, 461.942596
520.410950, 461.171417
521.031067, 460.400299
521.651245, 459.629242
522.271545, 458.858246
522.892029, 458.087372
523.512634, 457.316650
524.133484, 456.546112
524.754639, 455.775787
525.376038, 455.005676
525.997742, 454.235809
526.619812, 453.466248
527.242249, 452.696991
527.865112, 451.928040
528.488342, 451.159454
529.112000, 450.391174
529.736145, 449.623260
530.360657, 448.855713
530.985718, 448.088562
531.611206, 447.321777
532.237244, 446.555420
532.863770, 445.789459
533.490845, 445.023956
534.118408, 444.258881
534.746582, 443.494293
535.375366, 442.730133
536.004639, 441.966492
536.634583, 441.203339
537.265198, 440.440704
537.896423, 439.678619
538.528381, 438.917114
539.161011, 438.156219
539.794373, 437.395935
540.428589, 436.636292
541.063538, 435.877319
541.699341, 435.119049
542.335999, 434.361481
542.973572, 433.604675
543.612000, 432.848663
544.251404, 432.093414
544.891785, 431.339020
545.533142, 430.585449
546.175537, 429.832733
546.818970, 429.080933
547.463440, 428.329987
548.108887, 427.579926
548.755432, 426.830750
549.402954, 426.082458
550.051453, 425.335052
550.700989, 424.588501
551.351562, 423.842834
552.003113, 423.098053
552.655701, 422.354126
553.309265, 421.611084
553.963806, 420.868927
554.619324, 420.127625
555.275818, 419.387207
555.933289, 418.647644
556.591736, 417.908966
557.251160, 417.171112
557.911499, 416.434113
558.572815, 415.697937
559.234924, 414.962585
559.898010, 414.227997
560.561890, 413.494202
561.226624, 412.761139
561.892151, 412.028839
562.558533, 411.297272
563.225647, 410.566406
563.893555, 409.836243
564.562195, 409.106750
565.231567, 408.377930
565.901611, 407.649780
566.572327, 406.922241
567.243774, 406.195282
567.915771, 405.468903
568.588318, 404.743073
569.261414, 404.017670
569.934937, 403.292755
570.608887, 402.568207
571.283264, 401.844025
571.957947, 401.120148
572.632996, 400.396576
573.308228, 399.673218
573.983704, 398.950043
574.659302, 398.227051
575.335022, 397.504150
576.010864, 396.781342
576.686707, 396.058533
577.362549, 395.335754
578.038330, 394.612915
578.714050, 393.890015
579.389709, 393.166992
580.065186, 392.443878
580.740479, 391.720581
581.415588, 390.997101
582.090454, 390.273407
582.765076, 389.549469
583.439392, 388.825226
584.113342, 388.100708
584.786987, 387.375824
585.460205, 386.650574
586.132996, 385.924896
586.805359, 385.198822
587.477173, 384.472290
588.148438, 383.745209
588.819092, 383.017517
589.489014, 382.289185
590.158142, 381.560120
590.826416, 380.830261
591.493652, 380.099518
592.159912, 379.367828
592.825012, 378.635101
593.488953, 377.901306
594.151550, 377.166382
594.812866, 376.430206
595.472656, 375.692749
596.130981, 374.953918
596.787659, 374.213654
597.442688, 373.471893
598.095947, 372.728577
598.747437, 371.983704
599.397095, 371.237244
600.044922, 370.489136
600.690918, 369.739441
601.334900, 368.988068
601.976990, 368.235046
602.617065, 367.480286
603.255127, 366.723846
603.891174, 365.965668
604.525085, 365.205719
605.156860, 364.444000
605.786438, 363.680481
606.413879, 362.915161
607.039062, 362.147980
607.661926, 361.378937
608.282471, 360.607971
608.900635, 359.835114
609.516296, 359.060272
610.129456, 358.283417
610.740051, 357.504547
611.347961, 356.723633
611.953125, 355.940582
612.555603, 355.155426
613.155151, 354.368103
613.751892, 353.578552
614.345642, 352.786804
614.936340, 351.992767
615.523987, 351.196442
616.108459, 350.397766
616.689758, 349.596741
617.267761, 348.793304
617.842407, 347.987488
618.413574, 347.179199
618.981323, 346.368439
619.545410, 345.555176
620.105896, 344.739410
620.662659, 343.921082
621.215576, 343.100220
621.764648, 342.276703
622.309753, 341.450592
622.850830, 340.621826
623.387756, 339.790405
623.920532, 338.956268
624.449097, 338.119385
624.973267, 337.279785
625.493042, 336.437408
626.008362, 335.592255
626.519165, 334.744354
627.025330, 333.893677
627.526794, 333.040222
628.023560, 332.183990
628.515503, 331.325012
629.002502, 330.463257
629.484619, 329.598724
629.961670, 328.731415
630.433594, 327.861328
630.900391, 326.988434
631.361938, 326.112793
631.818237, 325.234375
632.269104, 324.353149
632.714539, 323.469177
633.154541, 322.582428
633.588989, 321.692963
634.017822, 320.800751
634.441101, 319.905884
634.858704, 319.008362
635.270630, 318.108215
635.676758, 317.205444
636.077087, 316.300079
636.471619, 315.392151
636.860291, 314.481659
637.242981, 313.568665
637.619751, 312.653198
637.990479, 311.735260
638.355164, 310.814850
638.713745, 309.892029
639.066162, 308.966827
639.412292, 308.039246
639.752075, 307.109344
640.085510, 306.177094
640.412476, 305.242615
640.732849, 304.305847
641.046631, 303.366852
641.353699, 302.425690
641.653992, 301.482330
641.947449, 300.536835
642.234009, 299.589233
642.513489, 298.639557
642.785950, 297.687805
643.051270, 296.734039
643.309387, 295.778259
643.560181, 294.820526
643.803711, 293.860901
644.039856, 292.899445
644.268677, 291.936188
644.490112, 290.971191
644.704041, 290.004517
644.910522, 289.036194
645.109436, 288.066284
645.300842, 287.094849
645.484619, 286.121918
645.660828, 285.147583
645.829285, 284.171875
645.990112, 283.194855
646.143188, 282.216553
646.288452, 281.237061
646.425903, 280.256409
646.555420, 279.274658
646.677002, 278.291901
646.790466, 277.308197
646.895874, 276.323608
646.993042, 275.338196
647.081970, 274.352020
647.162598, 273.365173
647.234802, 272.377686
647.298523, 271.389648
647.353760, 270.401123
647.400391, 269.412170
647.438293, 268.422852
647.467468, 267.433258
647.487915, 266.443420
647.499512, 265.453430
647.502380, 264.463379
647.496399, 263.473297
647.481689, 262.483307
647.458130, 261.493469
647.425842, 260.503815
647.384705, 259.514496
647.334839, 258.525513
647.276123, 257.536987
647.208618, 256.548981
647.132385, 255.561569
647.047302, 254.574829
646.953430, 253.588806
646.850708, 252.603622
646.739075, 251.619385
646.618347, 250.636215
646.488403, 249.654251
646.349121, 248.673584
646.200439, 247.694366
646.042175, 246.716721
645.874146, 245.740753
645.696350, 244.766586
645.508606, 243.794357
645.310791, 242.824188
645.102722, 241.856201
644.884338, 240.890503
644.655579, 239.927246
644.416260, 238.966507
644.166565, 238.008377
643.906738, 237.052887
643.636841, 236.100143
643.357056, 235.150177
643.067627, 234.203049
642.768555, 233.258835
642.460083, 232.317596
642.142395, 231.379410
641.815674, 230.444305
641.479980, 229.512375
641.135498, 228.583649
640.782410, 227.658234
640.420898, 226.736160
640.051086, 225.817474
639.673157, 224.902206
639.287292, 223.990326
638.893616, 223.081818
638.492310, 222.176682
638.083557, 221.274887
637.667542, 220.376434
637.244385, 219.481308
636.814209, 218.589478
636.377319, 217.700958
635.933716, 216.815735
635.483704, 215.933777
635.027405, 215.055069
634.564941, 214.179626
634.096497, 213.307404
633.622314, 212.438416
633.142456, 211.572601
632.657043, 210.709930
632.166260, 209.850342
631.670227, 208.993790
631.169067, 208.140244
630.662964, 207.289627
630.151978, 206.441910
629.636230, 205.597046
629.115967, 204.754974
628.591248, 203.915665
628.062134, 203.079056
627.528931, 202.245087
626.991638, 201.413742
626.450439, 200.584946
625.905457, 199.758667
625.356812, 198.934860
624.804565, 198.113510
624.248718, 197.294601
623.689331, 196.478088
623.126526, 195.663971
622.560364, 194.852219
621.990784, 194.042816
621.417969, 193.235748
620.841919, 192.430969
620.262695, 191.628479
619.680359, 190.828262
619.094971, 190.030273
618.506592, 189.234512
617.915222, 188.440948
617.321045, 187.649567
616.723999, 186.860336
616.124146, 186.073196
615.521729, 185.288116
614.916687, 184.505020
614.309143, 183.723862
613.699158, 182.944580
613.086853, 182.167130
612.472290, 181.391449
611.855591, 180.617493
611.236755, 179.845184
610.615967, 179.074478
609.993225, 178.305313
609.368652, 177.537643
608.742371, 176.771423
608.114380, 176.006577
607.484802, 175.243057
606.853699, 174.480820
606.221130, 173.719788
605.587158, 172.959946
604.951904, 172.201202
604.315369, 171.443558
603.677612, 170.686920
603.038696, 169.931244
602.398743, 169.176498
601.757690, 168.422623
601.115723, 167.669571
600.472839, 166.917282
599.829163, 166.165710
599.184631, 165.414810
598.539429, 164.664536
597.893555, 163.914810
597.247131, 163.165619
596.600098, 162.416916
595.952515, 161.668686
595.304443, 160.920883
594.655884, 160.173523
594.006836, 159.426544
593.357422, 158.679932
592.707581, 157.933685
592.057373, 157.187744
591.406799, 156.442108
590.755920, 155.696762
590.104736, 154.951660
589.453308, 154.206772
588.801636, 153.462112
588.149719, 152.717621
587.497681, 151.973282
586.845398, 151.229111
586.192932, 150.485107
585.540222, 149.741348
584.887207, 148.997833
584.233887, 148.254623
583.580139, 147.511749
582.925964, 146.769257
582.271362, 146.027176
581.616211, 145.285538
580.960571, 144.544403
580.304321, 143.803787
579.647400, 143.063751
578.989807, 142.324295
578.331543, 141.585495
577.672485, 140.847382
577.012634, 140.109970
576.351929, 139.373291
575.690491, 138.637299
575.028381, 137.901932
574.365601, 137.167175
573.702148, 136.432968
573.038147, 135.699265
572.373657, 134.966034
571.708679, 134.233215
571.043274, 133.500778
570.377502, 132.768677
569.711426, 132.036850
569.045105, 131.305283
568.378479, 130.573914
567.711731, 129.842697
567.044861, 129.111588
566.377930, 128.380554
565.710876, 127.649590
565.043762, 126.918716
564.376465, 126.187988
563.709045, 125.457443
563.041321, 124.727112
562.373291, 123.997047
561.704956, 123.267288
561.036316, 122.537865
560.367188, 121.808830
559.697632, 121.080208
559.027588, 120.352058
558.356934, 119.624405
557.685791, 118.897301
557.013916, 118.170776
556.341431, 117.444870
555.668213, 116.719635
554.994324, 115.995071
554.319641, 115.271164
553.644287, 114.547905
552.968262, 113.825279
552.291565, 113.103271
551.614258, 112.381874
550.936279, 111.661057
550.257690, 110.940819
549.578491, 110.221138
548.898743, 109.502007
548.218445, 108.783409
547.537537, 108.065331
546.856140, 107.347755
546.174194, 106.630669
545.491821, 105.914062
544.808899, 105.197914
544.125488, 104.482239
543.441589, 103.767052
542.757141, 103.052376
542.072144, 102.338226
541.386536, 101.624626
540.700378, 100.911598
540.013611, 100.199158
539.326233, 99.487328
538.638184, 98.776131
537.949463, 98.065582
537.260071, 97.355705
536.569946, 96.646515
535.879089, 95.938042
535.187500, 95.230293
534.495178, 94.523300
533.802002, 93.817078
533.108032, 93.111656
532.413208, 92.407089
531.717468, 91.703415
531.020752, 91.000679
530.323120, 90.298912
529.624390, 89.598167
528.924683, 88.898483
528.223816, 88.199898
527.521790, 87.502457
526.818604, 86.806206
526.114197, 86.111183
525.408508, 85.417427
524.701477, 84.724991
523.993164, 84.033905
523.283447, 83.344223
522.572266, 82.655983
521.859619, 81.969269
521.145447, 81.284172
520.429565, 80.600792
519.711975, 79.919220
518.992615, 79.239548
518.271362, 78.561874
517.548218, 77.886284
516.822998, 77.212875
516.095764, 76.541740
515.366272, 75.872978
514.634644, 75.206673
513.900635, 74.542923
513.164307, 73.881821
512.425476, 73.223457
511.684113, 72.567932
510.940186, 71.915321
510.193665, 71.265648
509.444550, 70.618965
508.692810, 69.975296
507.938446, 69.334679
507.181488, 68.697144
506.421875, 68.062737
505.659607, 67.431480
504.894714, 66.803406
504.127167, 66.178558
503.356934, 65.556976
502.584045, 64.938675
501.808472, 64.323708
501.030243, 63.712097
500.249298, 63.103882
499.465637, 62.499111
498.679230, 61.897884
497.890015, 61.300335
497.097931, 60.706600
496.302917, 60.116798
495.504913, 59.531071
494.703888, 58.949543
493.899750, 58.372345
493.092468, 57.799610
492.281982, 57.231464
491.468201, 56.668045
490.651123, 56.109474
489.830627, 55.555889
489.006714, 55.007416
488.179291, 54.464191
487.348297, 53.926334
486.513733, 53.393951
485.675629, 52.867088
484.833984, 52.345806
483.988861, 51.830151
483.140289, 51.320183
482.288269, 50.815952
481.432831, 50.317516
480.574005, 49.824921
479.711823, 49.338226
478.846344, 48.857483
477.977539, 48.382744
477.105499, 47.914062
476.230194, 47.451496
475.351654, 46.995090
474.469971, 46.544907
473.585114, 46.100998
472.697113, 45.663425
471.806030, 45.232254
470.911835, 44.807556
470.014587, 44.389393
469.114319, 43.977837
468.210999, 43.572948
467.304718, 43.174797
466.395447, 42.783451
465.483246, 42.398975
464.568146, 42.021435
463.650116, 41.650902
462.729218, 41.287434
461.805481, 40.931114
460.878937, 40.582062
459.949585, 40.240437
459.017487, 39.906391
458.082672, 39.580074
457.145172, 39.261642
456.205017, 38.951244
455.262238, 38.649040
454.316864, 38.355175
453.368958, 38.069809
452.418518, 37.793091
451.465576, 37.525173
450.510193, 37.266209
449.552429, 37.016289
448.592316, 36.775341
447.630005, 36.543262
446.665588, 36.319950
445.699127, 36.105312
444.730774, 35.899250
443.760559, 35.701656
442.788635, 35.512432
441.815094, 35.331486
440.840027, 35.158710
439.863525, 34.994011
438.885681, 34.837288
437.906616, 34.688438
436.926392, 34.547375
435.945129, 34.414078
434.962830, 34.288582
433.979614, 34.170906
432.995514, 34.061077
432.010590, 33.959126
431.024902, 33.865074
430.038513, 33.778954
429.051514, 33.700783
428.063904, 33.630596
427.075806, 33.568413
426.087280, 33.514263
425.098328, 33.468170
424.109070, 33.430164
423.119507, 33.400272
422.129791, 33.378506
421.139893, 33.364822
420.149933, 33.359161
419.159912, 33.361454
418.169952, 33.371639
417.180054, 33.389652
416.190338, 33.415424
415.200806, 33.448895
414.211517, 33.489998
413.222565, 33.538670
412.234009, 33.594849
411.245880, 33.658463
410.258240, 33.729454
409.271149, 33.807751
408.284698, 33.893299
407.298889, 33.986031
406.313812, 34.085918
405.329498, 34.192932
404.345978, 34.307041
403.363342, 34.428226
402.381622, 34.556458
401.400848, 34.691704
400.421051, 34.833946
399.442352, 34.983147
398.464722, 35.139286
397.488220, 35.302338
396.512939, 35.472271
395.538910, 35.649055
394.566132, 35.832672
393.594696, 36.023090
392.624664, 36.220280
391.656036, 36.424171
390.688812, 36.634666
389.723022, 36.851669
388.758728, 37.075077
387.795868, 37.304798
386.834503, 37.540730
385.874634, 37.782772
384.916260, 38.030834
383.959442, 38.284809
383.004150, 38.544605
382.050415, 38.810123
381.098236, 39.081264
380.147675, 39.357929
379.198700, 39.640018
378.251343, 39.927437
377.305634, 40.220108
376.361572, 40.518002
375.419189, 40.821121
374.478546, 41.129456
373.539642, 41.442997
372.602478, 41.761738
371.667145, 42.085670
370.733612, 42.414791
369.801941, 42.749088
368.872162, 43.088554
367.944305, 43.433186
367.018341, 43.782974
366.094360, 44.137909
365.172363, 44.497986
364.252411, 44.863197
363.334473, 45.233532
362.418640, 45.608978
361.504852, 45.989498
360.593201, 46.375061
359.683685, 46.765633
358.776306, 47.161179
357.871094, 47.561665
356.968079, 47.967060
356.067261, 48.377335
355.168671, 48.792446
354.272339, 49.212364
353.378265, 49.637058
352.486481, 50.066494
351.597015, 50.500637
350.709869, 50.939453
349.825043, 51.382908
348.942596, 51.830944
348.062439, 52.283463
347.184570, 52.740356
346.308929, 53.201527
345.435486, 53.666878
344.564240, 54.136299
343.695129, 54.609692
342.828094, 55.086960
341.963135, 55.567993
341.100220, 56.052696
340.239288, 56.540966
339.380341, 57.032700
338.523315, 57.527798
337.668152, 58.026165
336.814941, 58.527805
335.963715, 59.032768
335.114502, 59.541111
334.267365, 60.052879
333.422363, 60.568130
332.579559, 61.086914
331.738983, 61.609287
330.900726, 62.135303
330.064789, 62.665012
329.231262, 63.198467
328.400208, 63.735722
327.571655, 64.276825
326.745667, 64.821831
325.922241, 65.370720
325.101349, 65.923416
324.282990, 66.479828
323.467041, 67.039894
322.653564, 67.603531
321.842499, 68.170654
321.033783, 68.741196
320.227386, 69.315071
319.423309, 69.892204
318.621490, 70.472511
317.821930, 71.055916
317.024567, 71.642342
316.229340, 72.231720
315.436279, 72.823952
314.645325, 73.418976
313.856415, 74.016716
313.069611, 74.617142
312.284851, 75.220245
311.502167, 75.826019
310.721588, 76.434456
309.943115, 77.045547
309.166748, 77.659286
308.392456, 78.275665
307.620300, 78.894684
306.850281, 79.516319
306.082397, 80.140579
305.316650, 80.767448
304.553040, 81.396919
303.791565, 82.028984
303.032288, 82.663643
302.275146, 83.300873
301.520203, 83.940674
300.767365, 84.583008
300.016693, 85.227837
299.268127, 85.875122
298.521667, 86.524834
297.777283, 87.176926
297.034912, 87.831375
296.294617, 88.488129
295.556335, 89.147163
294.820007, 89.808441
294.085693, 90.471916
293.353333, 91.137558
292.622894, 91.805336
291.894379, 92.475204
291.167755, 93.147125
290.443024, 93.821075
289.720184, 94.497032
288.999207, 95.175003
288.280151, 95.854988
287.563049, 96.537003
286.847870, 97.221046
286.134644, 97.907127
285.423401, 98.595245
284.714172, 99.285423
284.006958, 99.977646
283.301758, 100.671928
282.598602, 101.368279
281.897491, 102.066704
281.198486, 102.767204
280.501587, 103.469788
279.806793, 104.174454
279.114105, 104.881218
278.423553, 105.590042
277.735077, 106.300911
277.048676, 107.013786
276.364349, 107.728645
275.682037, 108.445442
275.001740, 109.164169
274.323456, 109.884781
273.647156, 110.607262
272.972778, 111.331566
272.300385, 112.057678
271.629883, 112.785553
270.961273, 113.515182
270.294556, 114.246513
269.629700, 114.979538
268.966705, 115.714211
268.305511, 116.450508
267.646118, 117.188400
266.988464, 117.927864
266.332581, 118.668869
265.678406, 119.411377
265.025909, 120.155373
264.375092, 120.900818
263.725891, 121.647697
263.078308, 122.395966
262.432281, 123.145607
261.787842, 123.896584
261.144897, 124.648880
260.503479, 125.402451
259.863495, 126.157280
259.224976, 126.913338
258.587891, 127.670593
257.952209, 128.429047
257.317993, 129.188690
256.685211, 129.949585
256.053955, 130.711700
255.424225, 131.475067
254.796036, 132.239716
254.169418, 133.005646
253.544403, 133.772873
252.921005, 134.541412
252.299255, 135.311295
251.679184, 136.082504
251.060822, 136.855087
250.444183, 137.629028
249.829285, 138.404373
249.216171, 139.181122
248.604858, 139.959290
247.995346, 140.738876
247.387604, 141.519836
246.781631, 142.302185
246.177414, 143.085892
245.574936, 143.870926
244.974167, 144.657288
244.375107, 145.444962
243.777740, 146.233917
243.182053, 147.024155
242.588028, 147.815643
241.995651, 148.608353
241.404907, 149.402298
240.815765, 150.197433
240.228241, 150.993774
239.642303, 151.791260
239.057938, 152.589920
238.475189, 153.389740
237.894058, 154.190735
237.314621, 154.992950
236.736877, 155.796387
236.160889, 156.601074
235.586670, 157.407013
235.014252, 158.214249
234.443695, 159.022797
233.875031, 159.832672
233.308273, 160.643890
232.743469, 161.456467
232.180649, 162.270432
231.619843, 163.085815
231.061111, 163.902618
230.504471, 164.720871
229.949951, 165.540588
229.397644, 166.361801
228.847595, 167.184540
228.299866, 168.008835
227.754547, 168.834717
227.211670, 169.662216
226.671326, 170.491348
226.133591, 171.322159
225.598495, 172.154678
225.066132, 172.988937
224.536545, 173.824951
224.009827, 174.662766
223.486023, 175.502396
222.965210, 176.343872
222.447464, 177.187241
221.932816, 178.032501
221.421341, 178.879700
220.913040, 179.728821
220.407928, 180.579849
219.906006, 181.432755
219.407288, 182.287567
218.911758, 183.144241
218.419449, 184.002777
217.930359, 184.863159
217.444504, 185.725388
216.961884, 186.589447
216.482498, 187.455322
216.006378, 188.323013
215.533508, 189.192490
215.063904, 190.063751
214.597565, 190.936798
214.134521, 191.811600
213.674789, 192.688171
213.218460, 193.566513
212.765625, 194.446686
212.316391, 195.328674
211.870834, 196.212524
211.429047, 197.098236
210.991119, 197.985855
210.557144, 198.875397
210.127213, 199.766891
209.701416, 200.660339
209.279861, 201.555786
208.862625, 202.453232
208.449783, 203.352722
208.041458, 204.254257
207.637726, 205.157883
207.238678, 206.063614
206.844376, 206.971436
206.454849, 207.881363
206.070114, 208.793335
205.690186, 209.707336
205.315094, 210.623352
204.944855, 211.541351
204.579483, 212.461304
204.219009, 213.383194
203.863449, 214.306992
203.512817, 215.232681
203.167130, 216.160217
202.826431, 217.089600
202.490707, 218.020782
202.160004, 218.953751
201.834335, 219.888474
201.513718, 220.824936
201.198151, 221.763092
200.887619, 222.702927
200.582092, 223.644409
200.281570, 224.587479
199.986023, 225.532135
199.695450, 226.478333
199.409805, 227.426025
199.129089, 228.375198
198.853271, 229.325821
198.582352, 230.277847
198.316299, 231.231247
198.055099, 232.185989
197.798737, 233.142044
197.547195, 234.099380
197.300446, 235.057953
197.058487, 236.017731
196.821304, 236.978714
196.588898, 237.940842
196.361267, 238.904114
196.138443, 239.868500
195.920380, 240.833984
195.707123, 241.800522
195.498642, 242.768112
195.294968, 243.736710
195.096069, 244.706299
194.901978, 245.676849
194.712677, 246.648361
194.528168, 247.620789
194.348465, 248.594101
194.173553, 249.568298
194.003448, 250.543335
193.838150, 251.519196
193.677643, 252.495865
193.521942, 253.473297
193.371033, 254.451492
193.224915, 255.430420
193.083588, 256.410034
192.947037, 257.390350
192.815277, 258.371338
192.688293, 259.352936
192.566101, 260.335144
192.448685, 261.317963
192.336029, 262.301331
192.228149, 263.285248
192.125046, 264.269684
192.026703, 265.254608
191.933121, 266.240021
191.844360, 267.225861
191.760513, 268.212128
191.681671, 269.198822
191.607910, 270.185852
191.539337, 271.173279
191.476028, 272.161041
191.418076, 273.149109
191.365570, 274.137451
191.318619, 275.126068
191.277298, 276.114960
191.241699, 277.104034
191.211899, 278.093323
191.188004, 279.082794
191.170105, 280.072418
191.158234, 281.062164
191.152420, 282.051971
191.152695, 283.041840
191.159088, 284.031677
191.171631, 285.021454
191.190338, 286.011169
191.215240, 287.000763
191.246384, 287.990143
191.283768, 288.979340
191.327454, 289.968262
191.377441, 290.956909
191.433777, 291.945221
191.496475, 292.933136
191.565582, 293.920624
191.641098, 294.907654
191.723053, 295.894165
191.811462, 296.880127
191.906342, 297.865509
192.007706, 298.850220
192.115570, 299.834259
192.229980, 300.817535
192.350922, 301.800049
192.478409, 302.781708
192.612488, 303.762512
192.753159, 304.742401
192.900436, 305.721313
193.054337, 306.699219
193.214890, 307.676086
193.382111, 308.651825
193.556046, 309.626404
193.736710, 310.599762
193.924164, 311.571838
194.118454, 312.542572
194.319595, 313.511902
194.527649, 314.479797
194.742645, 315.446136
194.964615, 316.410919
195.193619, 317.374023
195.429688, 318.335449
195.672867, 319.295135
195.923172, 320.252991
196.180664, 321.208954
196.445389, 322.162994
196.717346, 323.115021
196.996521, 324.064972
197.282913, 325.012817
197.576508, 325.958466
197.877304, 326.901886
198.185287, 327.842957
198.500458, 328.781677
198.822800, 329.717957
199.152298, 330.651733
199.488953, 331.582916
199.832764, 332.511505
200.183701, 333.437408
200.541763, 334.360535
200.906937, 335.280853
201.279236, 336.198303
201.658630, 337.112823
202.045090, 338.024353
202.438553, 338.932831
202.838989, 339.838287
203.246338, 340.740662
203.660553, 341.639893
204.081558, 342.535950
204.509323, 343.428833
204.943802, 344.318512
205.384918, 345.204895
205.832642, 346.087982
206.286911, 346.967743
206.747681, 347.844147
207.214890, 348.717163
207.688477, 349.586731
208.168411, 350.452820
208.654663, 351.315399
209.147202, 352.174408
209.646072, 353.029724
210.151276, 353.881348
210.662796, 354.729126
211.180679, 355.573029
211.704910, 356.412964
212.235504, 357.248840
212.772476, 358.080627
213.315811, 358.908234
